IGPCV;DENOMINACION;PROVINCIA;MUNICIPIO;LATITUD;LONGITUD;CODCLASIFICACION;CLASIFICACION;CODCATEGORIA;CATEGORIA
"03.065-9999-000018";"Torre de CarrÃÂºs";"ALICANTE";"ELX";38.297525424;-0.745712821;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000019";"Torre Jubalcoy";"ALICANTE";"ELX";38.276210502;-0.657224116;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000020";"Torre Palombar";"ALICANTE";"ELX";38.235581721;-0.676282321;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000021";"Torre VigÃÂ­a EstaÃÂ±a";"ALICANTE";"ELX";38.246532054;-0.662336614;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000022";"Torre VigÃÂ­a Santa BÃÂ¡rbara";"ALICANTE";"ELX";38.299372894;-0.6421862;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000023";"Torre de los Vaillos";"ALICANTE";"ELX";38.274120544;-0.693616942;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000024";"Murallas y Torres";"ALICANTE";"ELX";38.265484996;-0.69803891;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000027";"Murallas del Castelar";"ALICANTE";"ELX";38.31141043;-0.71542262;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000028";"L'Alcudia";"ALICANTE";"ELX";38.238626828;-0.69452215;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.065-9999-000031";"Torre de la Senieta";"ALICANTE";"ELX";38.26791752;-0.526740516;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.065-9999-000032";"Campana Sant Jeroni de la parroquia de San JosÃÂ© de Elx";"ALICANTE";"ELX";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.065-9999-000033";"Campana MarÃÂ­a de la iglesia de San Andres de les Baies de Elx";"ALICANTE";"ELX";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.065-9999-000034";"Campana dels quarts de la Torre de la Vetlla de Elx";"ALICANTE";"ELX";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.065-9999-000035";"Campana de les hores de la Torre de la Vetlla de Elx";"ALICANTE";"ELX";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.065-9999-000035";"SÃÂ©quia Major del PantÃ  d'Elx i SÃÂ©quia de Marxena";"ALICANTE";"ELX";38.306793092;-0.721708437;1;"Bienes inmuebles 1ÃÂª";;
"03.065-9999-000036";"Conjunto del Palmeral incluido el Huerto del Cura";"ALICANTE";"ELX";38.269668788;-0.698181099;1;"Bienes inmuebles 1ÃÂª";8;"Espacio etnolÃÂ³gico"
"03.065-9999-000067";"Torre GaitÃÂ¡n";"ALICANTE";"ELX";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.066-9999-000001";"Torreta de Elda";"ALICANTE";"ELDA";38.496929989;-0.805368084;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.066-9999-000003";"Castillo";"ALICANTE";"ELDA";38.480853736;-0.797143832;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.066-9999-000006";"Yacimiento arqueolÃÂ³gico El Monastil";"ALICANTE";"ELDA";38.494494466;-0.787991716;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.066-9999-000013";"Escudo de Elda";"ALICANTE";"ELDA";38.480327318;-0.791680492;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.072-9999-000002";"Castillo de Gaianes";"ALICANTE";"GAIANES";38.818885937;-0.428574418;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.073-9999-000002";"Escudo herÃÂ¡ldico de los Olcina SÃÂ¡nchez Sempere";"ALICANTE";"GORGA";38.718553199;-0.356296328;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.074-9999-000001";"Torre Mora";"ALICANTE";"GRANJA DE ROCAMORA";38.153279875;-0.885733164;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.075-9999-000001";"La Villa (Conjunto HistÃÂ³rico ArtÃÂ­stico)";"ALICANTE";"CASTELL DE GUADALEST (EL)";38.677021387;-0.198250172;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"03.075-9999-000004";"Castillo de San JosÃÂ©";"ALICANTE";"CASTELL DE GUADALEST (EL)";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";;
"03.076-9999-000003";"CabeÃÂ§ÃÂ³ Petit de l'Estany";"ALICANTE";"GUARDAMAR DEL SEGURA";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.076-9999-000006";"Torre del Descargador";"ALICANTE";"GUARDAMAR DEL SEGURA";38.06174764;-0.650667904;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.076-9999-000021";"Castillo de Guardamar del Segura";"ALICANTE";"GUARDAMAR DEL SEGURA";38.091583068;-0.657443118;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.076-9999-000023";"Yacimiento ibÃÂ©rico Cabezo Lucero";"ALICANTE";"GUARDAMAR DEL SEGURA";38.091722964;-0.6890673;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.076-9999-000026";"RÃÂ¡bita califal de las dunas";"ALICANTE";"GUARDAMAR DEL SEGURA";38.101976386;-0.650862088;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.079-9999-000001";"Castillo Viejo. Castell Vell";"ALICANTE";"IBI";38.637217437;-0.579044785;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.079-9999-000002";"Castillo Bermejo";"ALICANTE";"IBI";38.629297331;-0.573384296;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.081-9999-000001";"Castillo de Aixa";"ALICANTE";"XALÃâ";38.76445964;-0.001338397;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.082-9999-000004";"Iglesia Parroquial de San BartolomÃÂ© ApÃÂ³stol";"ALICANTE";"XÃâ¬BIA";38.789281399;0.163465629;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.082-9999-000005";"Casa forta de la Bardissa";"ALICANTE";"XÃâ¬BIA";38.774979843;0.181211809;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.082-9999-000006";"Torre de Ambolo";"ALICANTE";"XÃâ¬BIA";38.728693901;0.215394808;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.082-9999-000007";"Torre Bolufer";"ALICANTE";"XÃâ¬BIA";38.783061172;0.172916059;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.082-9999-000008";"Torre CapÃÂ§ades";"ALICANTE";"XÃâ¬BIA";38.766817486;0.166315707;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.082-9999-000009";"Torre Pelleter o del Pardalet";"ALICANTE";"XÃâ¬BIA";38.785236839;0.172747854;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.082-9999-000010";"Torre de Portichol";"ALICANTE";"XÃâ¬BIA";38.754003983;0.218164856;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.082-9999-000011";"Torre Torroner";"ALICANTE";"XÃâ¬BIA";38.782270766;0.168185154;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.082-9999-000012";"Torre La Granadella";"ALICANTE";"XÃâ¬BIA";38.725497441;0.198932644;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.082-9999-000036";"Campana Santa LlÃÂºcia del Museu ArqueolÃÂ²gic i EtnogrÃ fic de XÃ bia";"ALICANTE";"XÃâ¬BIA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.082-9999-000037";"Yacimiento romano Illeta del Portichol";"ALICANTE";"XÃâ¬BIA";38.755087882;0.230132655;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.083-9999-000002";"Castillo y murallas de Jijona o Xixona";"ALICANTE";"XIXONA";38.538292644;-0.5089806;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.083-9999-000006";"Pantano de Tibi";"ALICANTE";"XIXONA";38.498729212;-0.555576197;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.083-9999-000011";"Campana MarÃÂ­a Auxiliadora, la Torta de la parroquia de la AsunciÃÂ³n de Xixona";"ALICANTE";"XIXONA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.083-9999-000012";"Campana Sant Vicent, la verda de la parroquia de la AsunciÃÂ³n de Xixona";"ALICANTE";"XIXONA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.083-9999-000013";"Campana antiga dels quarts de la parroquia de la AsunciÃÂ³n de Xixona";"ALICANTE";"XIXONA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.084-9999-000001";"Castillo de Perputxent";"ALICANTE";"ORXA (L')";38.852586565;-0.323374881;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.084-9999-000002";"Castell de la Barcella";"ALICANTE";"ORXA (L')";38.852926924;-0.353710935;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.086-9999-000001";"Castillo de Travadell";"ALICANTE";"MILLENA";38.736218564;-0.372554464;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.086-9999-000002";"Torre";"ALICANTE";"MILLENA";38.732151998;-0.362017686;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.088-9999-000001";"Castillo (integrado en la iglesia)";"ALICANTE";"MONFORTE DEL CID";38.379408242;-0.729951432;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.088-9999-000015";"Escudo de la Casa en la calle Carlos de la Cruz Pujalte";"ALICANTE";"MONFORTE DEL CID";38.379776708;-0.72943624;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.089-9999-000003";"Ermita de Santa BÃÂ¡rbara";"ALICANTE";"MONÃâVER";38.439420108;-0.839086866;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.089-9999-000004";"Castillo de MonÃÂ³var";"ALICANTE";"MONÃâVER";38.438690098;-0.837126648;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.089-9999-000005";"Castellet de Chinorla. Castellet de Xinorla";"ALICANTE";"MONÃâVER";38.445018362;-0.866257752;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.089-9999-000007";"Escudo de D. Isidro Francisco FernÃÂ¡ndez de HÃÂ­jar, SeÃÂ±or de MonÃÂ²ver";"ALICANTE";"MONÃâVER";38.43779766;-0.842480541;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.090-9999-000002";"JardÃÂ­n de la finca Casa de Ferraz";"ALICANTE";"MUTXAMEL";38.416075418;-0.446933697;1;"Bienes inmuebles 1ÃÂª";3;"JardÃÂ­n histÃÂ³rico"
"03.090-9999-000003";"JardÃÂ­n y Palacio de PeÃÂ±acerrada";"ALICANTE";"MUTXAMEL";38.420717302;-0.451145263;1;"Bienes inmuebles 1ÃÂª";3;"JardÃÂ­n histÃÂ³rico"
"03.090-9999-000004";"Azud de Mutxamel";"ALICANTE";"MUTXAMEL";38.439383131;-0.46094792;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.090-9999-000005";"Iglesia Parroquial de El Salvador";"ALICANTE";"MUTXAMEL";38.414032271;-0.444967197;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.090-9999-000006";"Torre Ferraz";"ALICANTE";"MUTXAMEL";38.416261766;-0.446388876;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.090-9999-000007";"Torre de Mutxamel";"ALICANTE";"MUTXAMEL";38.413891713;-0.445132477;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.090-9999-000008";"Torre de las Paulinas";"ALICANTE";"MUTXAMEL";38.397480643;-0.459472644;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.090-9999-000009";"Azud de Sant Joan";"ALICANTE";"MUTXAMEL";38.431892269;-0.443398236;1;"Bienes inmuebles 1ÃÂª";;
"03.091-9999-000001";"Castillo-Iglesia Parroquial de San Miguel ArcÃÂ¡ngel";"ALICANTE";"MURLA";38.759499613;-0.083309496;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.092-9999-000001";"Escudo de los Alonso de Medina";"ALICANTE";"MURO DE ALCOY";38.778195072;-0.436632504;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.092-9999-000002";"Escudo de los Bono";"ALICANTE";"MURO DE ALCOY";38.781131695;-0.435376249;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.093-9999-000005";"Castillo de la Mola";"ALICANTE";"NOVELDA";38.408624899;-0.792880504;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.093-9999-000009";"Escudo herÃÂ¡ldico de los Segura";"ALICANTE";"NOVELDA";38.385598378;-0.765567322;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.093-9999-000010";"Escudo de los Sirera";"ALICANTE";"NOVELDA";38.386761175;-0.763699808;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.095-9999-000001";"Casa Fuerte de las calles DÃÂ©nia y Sol";"ALICANTE";"ONDARA";38.827502081;0.019377133;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.095-9999-000002";"Torre del Reloj";"ALICANTE";"ONDARA";38.827742386;0.018097376;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.096-9999-000004";"Casa de l'Hort";"ALICANTE";"ONIL";38.62862763;-0.674338138;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.096-9999-000005";"Palacio Fortaleza del MarquÃÂ©s de Dos Aguas e Iglesia de Santiago";"ALICANTE";"ONIL";38.629593265;-0.673962326;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.096-9999-000009";"Escudo herÃÂ¡ldico de los PÃÂ©rez de SarriÃÂ³";"ALICANTE";"ONIL";38.631066347;-0.673730913;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.096-9999-000010";"Escudo herÃÂ¡ldico de los Rico Berenguer de Marquina";"ALICANTE";"ONIL";38.630750449;-0.675969578;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.096-9999-000011";"Escudo herÃÂ¡ldico de los Juan";"ALICANTE";"ONIL";38.630636899;-0.674790101;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.096-9999-000012";"Campana Santa Maria i Sant Jaume de la parroquia de San Jaime de Onil";"ALICANTE";"ONIL";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.097-9999-000001";"Castillo de Orba";"ALICANTE";"ORBA";38.771915899;-0.066829978;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.098-9999-000019";"Castillo de Orxeta";"ALICANTE";"ORXETA";38.557996438;-0.257567008;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.098-9999-000031";"Creu de Terme";"ALICANTE";"ORXETA";38.561958713;-0.26286698;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.099-9999-000005";"Tramo de Murallas";"ALICANTE";"ORIHUELA";38.084464183;-0.949454519;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.099-9999-000006";"Palmeral de San AntÃÂ³n";"ALICANTE";"ORIHUELA";38.094248141;-0.940047501;1;"Bienes inmuebles 1ÃÂª";2;"Sitio histÃÂ³rico"
"03.099-9999-000007";"Iglesia Parroquial de Santiago el Mayor";"ALICANTE";"ORIHUELA";38.087557102;-0.950086397;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.099-9999-000008";"Biblioteca PÃÂºblica y Archivo HistÃÂ³rico Fernando de Loaces";"ALICANTE";"ORIHUELA";38.086337169;-0.945765109;1;"Bienes inmuebles 1ÃÂª";6;"Archivo"
"03.099-9999-000009";"Castillo-Alcazaba de Orihuela";"ALICANTE";"ORIHUELA";38.090912305;-0.945614214;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.099-9999-000010";"Palacio Episcopal";"ALICANTE";"ORIHUELA";38.085439023;-0.946451529;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.099-9999-000011";"Conjunto HistÃÂ³rico ArtÃÂ­stico";"ALICANTE";"ORIHUELA";38.085552779;-0.949868754;1;"Bienes inmuebles 1ÃÂª";1;"Conjunto histÃÂ³rico"
"03.099-9999-000013";"Convento de Santo Domingo";"ALICANTE";"ORIHUELA";38.089230254;-0.941157549;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.099-9999-000014";"Iglesia Catedral del Salvador y Santa MarÃÂ­a";"ALICANTE";"ORIHUELA";38.085769093;-0.94625987;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.099-9999-000015";"Iglesia Parroquial de Santas Justa y Rufina";"ALICANTE";"ORIHUELA";38.085305811;-0.949659029;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.099-9999-000016";"Torre Cabo Roig";"ALICANTE";"ORIHUELA";37.912162517;-0.724862636;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.099-9999-000025";"Real Monasterio de la VisitaciÃÂ³n de Santa MarÃÂ­a";"ALICANTE";"ORIHUELA";38.084720697;-0.950211234;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.099-9999-000026";"Santuario de Nuestra SeÃÂ±ora de Monserrate";"ALICANTE";"ORIHUELA";38.088982135;-0.95067369;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.099-9999-000030";"Los Saladares";"ALICANTE";"ORIHUELA";38.051140828;-0.965051554;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.099-9999-000033";"Campana Ave MarÃÂ­a, de seÃÂ±ales del santuario de Monserrate de Orihuela";"ALICANTE";"ORIHUELA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.099-9999-000034";"Campana de horas de la catedral de El Salvador de Orihuela";"ALICANTE";"ORIHUELA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.099-9999-000035";"Campana San Jaime, la pequeÃÂ±a de la parroquia de Santiago el Mayor de Orihuela";"ALICANTE";"ORIHUELA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.099-9999-000036";"Campana la mediana de la parroquia de Santiago el Mayor de Orihuela";"ALICANTE";"ORIHUELA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.099-9999-000037";"Campana Santo Domingo de la parroquia de San JosÃÂ© de la Murada de Orihuela";"ALICANTE";"ORIHUELA";NaN;NaN;2;"Bienes muebles 1ÃÂª";18;"Individual (mueble)"
"03.099-9999-000038";"Escudos herÃÂ¡ldicos en la esquina y en las portadas del palacio del marquÃÂ©s de Rafal";"ALICANTE";"ORIHUELA";38.086365424;-0.94531966;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.099-9999-000039";"Gloriosa EnseÃÂ±a del Oriol de la ciudad de Orihuela";"ALICANTE";"ORIHUELA";NaN;NaN;2;"Bienes muebles 1ÃÂª";;
"03.099-9999-000040";"La Diablesa";"ALICANTE";"ORIHUELA";NaN;NaN;2;"Bienes muebles 1ÃÂª";;
"03.101-9999-000001";"Cova del Comte";"ALICANTE";"PEDREGUER";38.784058447;-0.00185211;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.101-9999-000004";"Castillo de l'Ocaive o del Ocaive";"ALICANTE";"PEDREGUER";38.778454226;0.01426757;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.101-9999-000005";"MasÃÂ­a Fortificada Albardaneras";"ALICANTE";"PEDREGUER";38.81873838;0.046344793;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.102-9999-000001";"Recinto Amurallado de Pego";"ALICANTE";"PEGO";38.842946973;-0.116858495;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.102-9999-000011";"Castillo de Ambra";"ALICANTE";"PEGO";38.828415244;-0.111029962;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.103-9999-000015";"Castillo";"ALICANTE";"PENÃâ¬GUILA";38.674666611;-0.363463738;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.103-9999-000016";"Torre Sena";"ALICANTE";"PENÃâ¬GUILA";38.674811376;-0.382330484;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.103-9999-000020";"Murallas";"ALICANTE";"PENÃâ¬GUILA";38.679539156;-0.358997567;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.104-9999-000004";"Acueducto de San Rafael";"ALICANTE";"PETRER";38.488067546;-0.787867298;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.104-9999-000005";"Castillo de Petrer";"ALICANTE";"PETRER";38.484260804;-0.767704418;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.104-9999-000010";"Finca el Poblet";"ALICANTE";"PETRER";38.503467803;-0.797005237;1;"Bienes inmuebles 1ÃÂª";2;"Sitio histÃÂ³rico"
"03.106-9999-000001";"Castillo de Margarida";"ALICANTE";"PLANES";38.778647774;-0.29999238;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.106-9999-000002";"Castillo de Planes";"ALICANTE";"PLANES";38.785989224;-0.344332365;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.107-9999-000004";"Castillo de Polop de la Marina";"ALICANTE";"POLOP";38.622899747;-0.125812485;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.107-9999-000006";"Cruz de TÃÂ©rmino";"ALICANTE";"POLOP";38.622314576;-0.128396884;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.112-9999-000001";"Torre Casa Balde";"ALICANTE";"RELLEU";38.547513143;-0.357572872;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.112-9999-000002";"Castillo";"ALICANTE";"RELLEU";38.588610013;-0.314189157;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.112-9999-000003";"Torre de la Vallonga";"ALICANTE";"RELLEU";38.541137205;-0.353722327;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.112-9999-000004";"Casa Fortificada la Garrofera";"ALICANTE";"RELLEU";38.549059022;-0.367394696;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.113-9999-000007";"Escudo de los Marbeuf";"ALICANTE";"ROJALES";38.051441991;-0.714778544;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.113-9999-000008";"Escudo de los Roca de Togores";"ALICANTE";"ROJALES";38.088494301;-0.724000223;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.116-9999-000003";"Los Castillejos";"ALICANTE";"SALINAS";38.52221144;-0.929369693;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.116-9999-000005";"Lugar Viejo de Salinas";"ALICANTE";"SALINAS";38.517439806;-0.90327635;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.117-9999-000008";"Creu de Terme";"ALICANTE";"SANET Y NEGRALS";38.818470496;-0.032433619;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.118-9999-000002";"Yacimiento ibÃÂ©rico la Escuera y el Oral";"ALICANTE";"SAN FULGENCIO";38.123882971;-0.668547695;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.119-9999-000004";"Torre de Bonanza";"ALICANTE";"SANT JOAN D'ALACANT";38.399970727;-0.443058113;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.119-9999-000006";"Torre de Ansaldo";"ALICANTE";"SANT JOAN D'ALACANT";38.411089669;-0.434421018;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.119-9999-000007";"Torre Salafranca";"ALICANTE";"SANT JOAN D'ALACANT";38.403267369;-0.444659438;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.119-9999-000008";"Torre de la Cadena";"ALICANTE";"SANT JOAN D'ALACANT";38.388122974;-0.437728791;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.120-9999-000001";"Torre de la Marquesa";"ALICANTE";"SAN MIGUEL DE SALINAS";38.003207413;-0.766920463;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.121-9999-000040";"Castillo - Fortaleza";"ALICANTE";"SANTA POLA";38.19218326;-0.554663183;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.121-9999-000041";"Torre VigÃÂ­a Tamarit";"ALICANTE";"SANTA POLA";38.184926073;-0.614464198;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.121-9999-000042";"Torre Atalayola";"ALICANTE";"SANTA POLA";38.209514152;-0.513667944;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.121-9999-000043";"Torre Escaletes";"ALICANTE";"SANTA POLA";38.192559124;-0.528733345;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.121-9999-000044";"Torre del Pinet";"ALICANTE";"ELX";38.154332767;-0.627272561;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.121-9999-000050";"Yacimiento arqueolÃÂ³gico la Picola";"ALICANTE";"SANTA POLA";NaN;NaN;1;"Bienes inmuebles 1ÃÂª";5;"Zona arqueolÃÂ³gica"
"03.123-9999-000001";"Escudo del Inquisidor don Josef Torreblanca";"ALICANTE";"SAX";38.539263362;-0.816047552;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.123-9999-000003";"Castillo";"ALICANTE";"SAX";38.54045162;-0.816952365;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.123-9999-000007";"Escudo municipal de la villa de Sax";"ALICANTE";"SAX";38.53856752;-0.817387929;1;"Bienes inmuebles 1ÃÂª";4;"Monumento"
"03.123-9999-000008";"Colonia de Santa Eulalia";"ALICANTE";"SAX";38.568156407;-0.850384727;1;"Bienes inmuebles 1ÃÂª";2;"Sitio histÃÂ³rico"
